
CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647510.432287
e364647510.810586
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m364647510#364647510#0(0"0(0#0#85"/Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4515596848#2364"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AFOpenFlowView.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647510.433621
e364647510.568053
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m364647510#364647510#0(0"0(0#0#90"/Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4515594320#2374"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/APIModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647528.426900
e364647528.646237
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/APIModule.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/APIModule.m364647528#364647528#0(0"0(0#0#69"/Users/john/project/titanium/crowdit/build/iphone/Classes/APIModule.m4518141488#2343"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/APIModule.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/APIModule.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AQRecorder.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s364647532.549807
e364647532.829160
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AQRecorder.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/AQRecorder.mm364647532#364647532#0(0"0(0#0#71"/Users/john/project/titanium/crowdit/build/iphone/Classes/AQRecorder.mm4514156656#2367"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ahctbescimjcrwfmfeogwivyhxti/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/AQRecorder.mm -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AQRecorder.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647510.568296
e364647510.831087
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m364647510#364647510#0(0"0(0#0#87"/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4512049232#2375"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647510.810867
e364647510.981144
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIFormDataRequest.m364647510#364647510#0(0"0(0#0#82"/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIFormDataRequest.m4512414928#2365"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647510.831285
e364647512.237802
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIHTTPRequest.m364647510#364647512#0(0"0(0#0#78"/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIHTTPRequest.m4516500608#2357"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647511.068024
e364647511.166420
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIInputStream.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIInputStream.m364647511#364647511#0(0"0(0#0#78"/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIInputStream.m4512304128#2357"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASINSStringAdditions.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647511.502777
e364647511.566489
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
